CMD001,50199,40000
CMD001,50196,40000
CMD001,50193,40000
CMD001,50190,40000
CMD001,50187,40000
CMD001,50185,40000
CMD001,50182,40000
CMD001,50179,40000
CMD001,50176,40000
CMD001,50174,40000
CMD001,50171,40000
CMD001,50168,40000
CMD001,50165,40000
CMD001,50162,40000
CMD001,50160,40000
CMD001,50157,40000
CMD001,50154,40000
CMD001,50151,40000
CMD001,50149,40000
CMD001,50146,40000
CMD001,50143,40000
CMD001,50140,40000
CMD001,50137,40000
CMD001,50135,40000
CMD001,50132,40000
CMD001,50129,40000
CMD001,50126,40000
CMD001,50124,40000
CMD001,50121,40000
CMD001,50118,40000
CMD001,50115,40000
CMD001,50112,40000
CMD001,50110,40000
CMD001,50107,40000
CMD001,50104,40000
CMD001,50101,40000
CMD001,50099,40000
CMD001,50096,40000
CMD001,50093,40000
CMD001,50090,40000
CMD001,50087,40000
CMD001,50085,40000
CMD001,50082,40000
CMD001,50079,40000
CMD001,50076,40000
CMD001,50074,40000
CMD001,50071,40000
CMD001,50068,40000
CMD001,50065,40000
CMD001,50062,40000
CMD001,50060,40000
CMD001,50057,40000
CMD001,50054,40000
CMD001,50051,40000
CMD001,50049,40000
CMD001,50046,40000
CMD001,50043,40000
CMD001,50040,40000
CMD001,50037,40000
CMD001,50035,40000
CMD001,50032,40000
CMD001,50029,40000
CMD001,50026,40000
CMD001,50024,40000
CMD001,50021,40000
CMD001,50018,40000
CMD001,50015,40000
CMD001,50012,40000
CMD001,50010,40000
CMD001,50007,40000
CMD001,50004,40000
CMD001,50001,40000
CMD001,49999,40000
CMD001,49996,40000
CMD001,49993,40000
CMD001,49990,40000
CMD001,49987,40000
CMD001,49985,40000
CMD001,49982,40000
CMD001,49979,40000
CMD001,49976,40000
CMD001,49974,40000
CMD001,49971,40000
CMD001,49968,40000
CMD001,49965,40000
CMD001,49962,40000
CMD001,49960,40000
CMD001,49957,40000
CMD001,49954,40000
CMD001,49951,40000
CMD001,49949,40000
CMD001,49946,40000
CMD001,49943,40000
CMD001,49940,40000
CMD001,49937,40000
CMD001,49935,40000
CMD001,49932,40000
CMD001,49929,40000
CMD001,49926,40000
CMD001,49924,40000
CMD001,49921,40000
CMD001,49918,40000
CMD001,49915,40000
CMD001,49912,40000
CMD001,49910,40000
CMD001,49907,40000
CMD001,49904,40000
CMD001,49901,40000
CMD001,49899,40000
CMD001,49896,40000
CMD001,49893,40000
CMD001,49890,40000
CMD001,49887,40000
CMD001,49885,40000
CMD001,49882,40000
CMD001,49879,40000
CMD001,49876,40000
CMD001,49874,40000
CMD001,49871,40000
CMD001,49868,40000
CMD001,49865,40000
CMD001,49862,40000
CMD001,49860,40000
CMD001,49857,40000
CMD001,49854,40000
CMD001,49851,40000
CMD001,49849,40000
CMD001,49846,40000
CMD001,49843,40000
CMD001,49840,40000
CMD001,49837,40000
CMD001,49835,40000
CMD001,49832,40000
CMD001,49829,40000
CMD001,49826,40000
CMD001,49824,40000
CMD001,49821,40000
CMD001,49818,40000
CMD001,49815,40000
CMD001,49812,40000
CMD001,49810,40000
CMD001,49807,40000
CMD001,49804,40000
CMD001,49801,40000
CMD001,49799,40000
CMD001,49796,40000
CMD001,49793,40000
CMD001,49790,40000
CMD001,49787,40000
CMD001,49785,40000
CMD001,49782,40000
CMD001,49779,40000
CMD001,49776,40000
CMD001,49774,40000
CMD001,49771,40000
CMD001,49768,40000
CMD001,49765,40000
CMD001,49762,40000
CMD001,49760,40000
CMD001,49757,40000
CMD001,49754,40000
CMD001,49751,40000
CMD001,49749,40000
CMD001,49746,40000
CMD001,49743,40000
CMD001,49740,40000
CMD001,49737,40000
CMD001,49735,40000
CMD001,49732,40000
CMD001,49729,40000
CMD001,49726,40000
CMD001,49724,40000
CMD001,49721,40000
CMD001,49718,40000
CMD001,49715,40000
CMD001,49712,40000
CMD001,49710,40000
CMD001,49707,40000
CMD001,49704,40000
CMD001,49701,40000
CMD001,49699,40000
CMD001,49696,40000
CMD001,49693,40000
CMD001,49690,40000
CMD001,49687,40000
CMD001,49685,40000
CMD001,49682,40000
CMD001,49679,40000
CMD001,49676,40000
CMD001,49674,40000
CMD001,49671,40000
CMD001,49668,40000
CMD001,49665,40000
CMD001,49662,40000
CMD001,49660,40000
CMD001,49657,40000
CMD001,49654,40000
CMD001,49651,40000
CMD001,49649,40000
CMD001,49646,40000
CMD001,49643,40000
CMD001,49640,40000
CMD001,49637,40000
CMD001,49635,40000
CMD001,49632,40000
CMD001,49629,40000
CMD001,49626,40000
CMD001,49624,40000
CMD001,49621,40000
CMD001,49618,40000
CMD001,49615,40000
CMD001,49612,40000
CMD001,49610,40000
CMD001,49607,40000
CMD001,49604,40000
CMD001,49601,40000
CMD001,49599,40000
CMD001,49596,40000
CMD001,49593,40000
CMD001,49590,40000
CMD001,49587,40000
CMD001,49585,40000
CMD001,49582,40000
CMD001,49579,40000
CMD001,49576,40000
CMD001,49574,40000
CMD001,49571,40000
CMD001,49568,40000
CMD001,49565,40000
CMD001,49562,40000
CMD001,49560,40000
CMD001,49557,40000
CMD001,49554,40000
CMD001,49551,40000
CMD001,49549,40000
CMD001,49546,40000
CMD001,49543,40000
CMD001,49540,40000
CMD001,49537,40000
CMD001,49535,40000
CMD001,49532,40000
CMD001,49529,40000
CMD001,49526,40000
CMD001,49524,40000
CMD001,49521,40000
CMD001,49518,40000
CMD001,49515,40000
CMD001,49512,40000
CMD001,49510,40000
CMD001,49507,40000
CMD001,49504,40000
CMD001,49501,40000
CMD001,49499,40000
CMD001,49496,40000
CMD001,49493,40000
CMD001,49490,40000
CMD001,49487,40000
CMD001,49485,40000
CMD001,49482,40000
CMD001,49479,40000
CMD001,49476,40000
CMD001,49474,40000
CMD001,49471,40000
CMD001,49468,40000
CMD001,49465,40000
CMD001,49462,40000
CMD001,49460,40000
CMD001,49457,40000
CMD001,49454,40000
CMD001,49451,40000
CMD001,49449,40000
CMD001,49446,40000
CMD001,49443,40000
CMD001,49440,40000
CMD001,49437,40000
CMD001,49435,40000
CMD001,49432,40000
CMD001,49429,40000
CMD001,49426,40000
CMD001,49424,40000
CMD001,49421,40000
CMD001,49418,40000
CMD001,49415,40000
CMD001,49412,40000
CMD001,49410,40000
CMD001,49407,40000
CMD001,49404,40000
CMD001,49401,40000
CMD001,49399,40000
CMD001,49396,40000
CMD001,49393,40000
CMD001,49390,40000
CMD001,49387,40000
CMD001,49385,40000
CMD001,49382,40000
CMD001,49379,40000
CMD001,49376,40000
CMD001,49373,40000
CMD001,49371,40000
CMD001,49368,40000
CMD001,49365,40000
CMD001,49362,40000
CMD001,49360,40000
CMD001,49357,40000
CMD001,49354,40000
CMD001,49351,40000
CMD001,49348,40000
CMD001,49346,40000
CMD001,49343,40000
CMD001,49340,40000
CMD001,49337,40000
CMD001,49335,40000
CMD001,49332,40000
CMD001,49329,40000
CMD001,49326,40000
CMD001,49323,40000
CMD001,49321,40000
CMD001,49318,40000
CMD001,49315,40000
CMD001,49312,40000
CMD001,49310,40000
CMD001,49307,40000
CMD001,49304,40000
CMD001,49301,40000
CMD001,49298,40000
CMD001,49296,40000
CMD001,49293,40000
CMD001,49290,40000
CMD001,49287,40000
CMD001,49285,40000
CMD001,49282,40000
CMD001,49279,40000
CMD001,49276,40000
CMD001,49273,40000
CMD001,49271,40000
CMD001,49268,40000
CMD001,49265,40000
CMD001,49262,40000
CMD001,49260,40000
CMD001,49257,40000
CMD001,49254,40000
CMD001,49251,40000
CMD001,49248,40000
CMD001,49246,40000
CMD001,49243,40000
CMD001,49240,40000
CMD001,49237,40000
CMD001,49235,40000
CMD001,49232,40000
CMD001,49229,40000
CMD001,49226,40000
CMD001,49223,40000
CMD001,49221,40000
CMD001,49218,40000
CMD001,49215,40000
CMD001,49212,40000
CMD001,49210,40000
CMD001,49207,40000
CMD001,49204,40000
CMD001,49201,40000
CMD001,49198,40000
CMD001,49196,40000
CMD001,49193,40000
CMD001,49190,40000
CMD001,49187,40000
CMD001,49185,40000
CMD001,49182,40000
CMD001,49179,40000
CMD001,49176,40000
CMD001,49173,40000
CMD001,49171,40000
CMD001,49168,40000
CMD001,49165,40000
CMD001,49162,40000
CMD001,49160,40000
CMD001,49157,40000
CMD001,49154,40000
CMD001,49151,40000
CMD001,49148,40000
CMD001,49146,40000
CMD001,49143,40000
CMD001,49140,40000
CMD001,49137,40000
CMD001,49135,40000
CMD001,49132,40000
CMD001,49129,40000
CMD001,49126,40000
CMD001,49123,40000
CMD001,49121,40000
CMD001,49118,40000
CMD001,49115,40000
CMD001,49112,40000
CMD001,49110,40000
CMD001,49107,40000
CMD001,49104,40000
CMD001,49101,40000
CMD001,49098,40000
CMD001,49096,40000
CMD001,49093,40000
CMD001,49090,40000
CMD001,49087,40000
CMD001,49085,40000
CMD001,49082,40000
CMD001,49079,40000
CMD001,49076,40000
CMD001,49073,40000
CMD001,49071,40000
CMD001,49068,40000
CMD001,49065,40000
CMD001,49062,40000
CMD001,49060,40000
CMD001,49057,40000
CMD001,49054,40000
CMD001,49051,40000
CMD001,49048,40000
CMD001,49046,40000
CMD001,49043,40000
CMD001,49040,40000
CMD001,49037,40000
CMD001,49035,40000
CMD001,49032,40000
CMD001,49029,40000
CMD001,49026,40000
CMD001,49023,40000
CMD001,49021,40000
CMD001,49018,40000
CMD001,49015,40000
CMD001,49012,40000
CMD001,49010,40000
CMD001,49007,40000
CMD001,49004,40000
CMD001,49001,40000
CMD001,48998,40000
CMD001,48996,40000
CMD001,48993,40000
CMD001,48990,40000
CMD001,48987,40000
CMD001,48985,40000
CMD001,48982,40000
CMD001,48979,40000
CMD001,48976,40000
CMD001,48973,40000
CMD001,48971,40000
CMD001,48968,40000
CMD001,48965,40000
CMD001,48962,40000
CMD001,48960,40000
CMD001,48957,40000
CMD001,48954,40000
CMD001,48951,40000
CMD001,48948,40000
CMD001,48946,40000
CMD001,48943,40000
CMD001,48940,40000
CMD001,48937,40000
CMD001,48935,40000
CMD001,48932,40000
CMD001,48929,40000
CMD001,48926,40000
CMD001,48923,40000
CMD001,48921,40000
CMD001,48918,40000
CMD001,48915,40000
CMD001,48912,40000
CMD001,48910,40000
CMD001,48907,40000
CMD001,48904,40000
CMD001,48901,40000
CMD001,48898,40000
CMD001,48896,40000
CMD001,48893,40000
CMD001,48890,40000
CMD001,48887,40000
CMD001,48885,40000
CMD001,48882,40000
CMD001,48879,40000
CMD001,48876,40000
CMD001,48873,40000
CMD001,48871,40000
CMD001,48868,40000
CMD001,48865,40000
CMD001,48862,40000
CMD001,48860,40000
CMD001,48857,40000
CMD001,48854,40000
CMD001,48851,40000
CMD001,48848,40000
CMD001,48846,40000
CMD001,48843,40000
CMD001,48840,40000
CMD001,48837,40000
CMD001,48835,40000
CMD001,48832,40000
CMD001,48829,40000
CMD001,48826,40000
CMD001,48823,40000
CMD001,48821,40000
CMD001,48818,40000
CMD001,48815,40000
CMD001,48812,40000
CMD001,48810,40000
CMD001,48807,40000
CMD001,48804,40000
CMD001,48801,40000
CMD001,48798,40000
CMD001,48796,40000
CMD001,48793,40000
CMD001,48790,40000
CMD001,48787,40000
CMD001,48785,40000
CMD001,48782,40000
CMD001,48779,40000
CMD001,48776,40000
CMD001,48773,40000
CMD001,48771,40000
CMD001,48768,40000
CMD001,48765,40000
CMD001,48762,40000
CMD001,48760,40000
CMD001,48757,40000
CMD001,48754,40000
CMD001,48751,40000
CMD001,48748,40000
CMD001,48746,40000
CMD001,48743,40000
CMD001,48740,40000
CMD001,48737,40000
CMD001,48735,40000
CMD001,48732,40000
CMD001,48729,40000
CMD001,48726,40000
CMD001,48723,40000
CMD001,48721,40000
CMD001,48718,40000
CMD001,48715,40000
CMD001,48712,40000
CMD001,48710,40000
CMD001,48707,40000
CMD001,48704,40000
CMD001,48701,40000
CMD001,48698,40000
CMD001,48696,40000
CMD001,48693,40000
CMD001,48690,40000
CMD001,48687,40000
CMD001,48685,40000
CMD001,48682,40000
CMD001,48679,40000
CMD001,48676,40000
CMD001,48673,40000
CMD001,48671,40000
CMD001,48668,40000
CMD001,48665,40000
CMD001,48662,40000
CMD001,48660,40000
CMD001,48657,40000
CMD001,48654,40000
CMD001,48651,40000
CMD001,48648,40000
CMD001,48646,40000
CMD001,48643,40000
CMD001,48640,40000
CMD001,48637,40000
CMD001,48635,40000
CMD001,48632,40000
CMD001,48629,40000
CMD001,48626,40000
CMD001,48623,40000
CMD001,48621,40000
CMD001,48618,40000
CMD001,48615,40000
CMD001,48612,40000
CMD001,48610,40000
CMD001,48607,40000
CMD001,48604,40000
CMD001,48601,40000
CMD001,48598,40000
CMD001,48596,40000
CMD001,48593,40000
CMD001,48590,40000
CMD001,48587,40000
CMD001,48585,40000
CMD001,48582,40000
CMD001,48579,40000
CMD001,48576,40000
CMD001,48573,40000
CMD001,48571,40000
CMD001,48568,40000
CMD001,48565,40000
CMD001,48562,40000
CMD001,48560,40000
CMD001,48557,40000
CMD001,48554,40000
CMD001,48551,40000
CMD001,48548,40000
CMD001,48546,40000
CMD001,48543,40000
CMD001,48540,40000
CMD001,48537,40000
CMD001,48535,40000
CMD001,48532,40000
CMD001,48529,40000
CMD001,48526,40000
CMD001,48523,40000
CMD001,48521,40000
CMD001,48518,40000
CMD001,48515,40000
CMD001,48512,40000
CMD001,48510,40000
CMD001,48507,40000
CMD001,48504,40000
CMD001,48501,40000
CMD001,48498,40000
CMD001,48496,40000
CMD001,48493,40000
CMD001,48490,40000
CMD001,48487,40000
CMD001,48485,40000
CMD001,48482,40000
CMD001,48479,40000
CMD001,48476,40000
CMD001,48473,40000
CMD001,48471,40000
CMD001,48468,40000
CMD001,48465,40000
CMD001,48462,40000
CMD001,48460,40000
CMD001,48457,40000
CMD001,48454,40000
CMD001,48451,40000
CMD001,48448,40000
CMD001,48446,40000
CMD001,48443,40000
CMD001,48440,40000
CMD001,48437,40000
CMD001,48435,40000
CMD001,48432,40000
CMD001,48429,40000
CMD001,48426,40000
CMD001,48423,40000
CMD001,48421,40000
CMD001,48418,40000
CMD001,48415,40000
CMD001,48412,40000
CMD001,48410,40000
CMD001,48407,40000
CMD001,48404,40000
CMD001,48401,40000
CMD001,48398,40000
CMD001,48396,40000
CMD001,48393,40000
CMD001,48390,40000
CMD001,48387,40000
CMD001,48385,40000
CMD001,48382,40000
CMD001,48379,40000
CMD001,48376,40000
CMD001,48373,40000
CMD001,48371,40000
CMD001,48368,40000
CMD001,48365,40000
CMD001,48362,40000
CMD001,48360,40000
CMD001,48357,40000
CMD001,48354,40000
CMD001,48351,40000
CMD001,48348,40000
CMD001,48346,40000
CMD001,48343,40000
CMD001,48340,40000
CMD001,48337,40000
CMD001,48335,40000
CMD001,48332,40000
CMD001,48329,40000
CMD001,48326,40000
CMD001,48323,40000
CMD001,48321,40000
CMD001,48318,40000
CMD001,48315,40000
CMD001,48312,40000
CMD001,48310,40000
CMD001,48307,40000
CMD001,48304,40000
CMD001,48301,40000
CMD001,48298,40000
CMD001,48296,40000
CMD001,48293,40000
CMD001,48290,40000
CMD001,48287,40000
CMD001,48285,40000
CMD001,48282,40000
CMD001,48279,40000
CMD001,48276,40000
CMD001,48273,40000
CMD001,48271,40000
CMD001,48268,40000
CMD001,48265,40000
CMD001,48262,40000
CMD001,48260,40000
CMD001,48257,40000
CMD001,48254,40000
CMD001,48251,40000
CMD001,48248,40000
CMD001,48246,40000
CMD001,48243,40000
CMD001,48240,40000
CMD001,48237,40000
CMD001,48235,40000
CMD001,48232,40000
CMD001,48229,40000
CMD001,48226,40000
CMD001,48223,40000
CMD001,48221,40000
CMD001,48218,40000
CMD001,48215,40000
CMD001,48212,40000
CMD001,48210,40000
CMD001,48207,40000
CMD001,48204,40000
CMD001,48201,40000
CMD001,48198,40000
CMD001,48196,40000
CMD001,48193,40000
CMD001,48190,40000
CMD001,48187,40000
CMD001,48185,40000
CMD001,48182,40000
CMD001,48179,40000
CMD001,48176,40000
CMD001,48173,40000
CMD001,48171,40000
CMD001,48168,40000
CMD001,48165,40000
CMD001,48162,40000
CMD001,48160,40000
CMD001,48157,40000
CMD001,48154,40000
CMD001,48151,40000
CMD001,48148,40000
CMD001,48146,40000
CMD001,48143,40000
CMD001,48140,40000
CMD001,48137,40000
CMD001,48135,40000
CMD001,48132,40000
CMD001,48129,40000
CMD001,48126,40000
CMD001,48123,40000
CMD001,48121,40000
CMD001,48118,40000
CMD001,48115,40000
CMD001,48112,40000
CMD001,48110,40000
CMD001,48107,40000
CMD001,48104,40000
CMD001,48101,40000
CMD001,48098,40000
CMD001,48096,40000
CMD001,48093,40000
CMD001,48090,40000
CMD001,48087,40000
CMD001,48085,40000
CMD001,48082,40000
CMD001,48079,40000
CMD001,48076,40000
CMD001,48073,40000
CMD001,48071,40000
CMD001,48068,40000
CMD001,48065,40000
CMD001,48062,40000
CMD001,48060,40000
CMD001,48057,40000
CMD001,48054,40000
CMD001,48051,40000
CMD001,48048,40000
CMD001,48046,40000
CMD001,48043,40000
CMD001,48040,40000
CMD001,48037,40000
CMD001,48035,40000
CMD001,48032,40000
CMD001,48029,40000
CMD001,48026,40000
CMD001,48023,40000
CMD001,48021,40000
CMD001,48018,40000
CMD001,48015,40000
CMD001,48012,40000
CMD001,48010,40000
CMD001,48007,40000
CMD001,48004,40000
CMD001,48001,40000
CMD001,47998,40000
CMD001,47996,40000
CMD001,47993,40000
CMD001,47990,40000
CMD001,47987,40000
CMD001,47985,40000
CMD001,47982,40000
CMD001,47979,40000
CMD001,47976,40000
CMD001,47973,40000
CMD001,47971,40000
CMD001,47968,40000
CMD001,47965,40000
CMD001,47962,40000
CMD001,47960,40000
CMD001,47957,40000
CMD001,47954,40000
CMD001,47951,40000
CMD001,47948,40000
CMD001,47946,40000
CMD001,47943,40000
CMD001,47940,40000
CMD001,47937,40000
CMD001,47935,40000
CMD001,47932,40000
CMD001,47929,40000
CMD001,47926,40000
CMD001,47923,40000
CMD001,47921,40000
CMD001,47918,40000
CMD001,47915,40000
CMD001,47912,40000
CMD001,47910,40000
CMD001,47907,40000
CMD001,47904,40000
CMD001,47901,40000
CMD001,47898,40000
CMD001,47896,40000
CMD001,47893,40000
CMD001,47890,40000
CMD001,47887,40000
CMD001,47885,40000
CMD001,47882,40000
CMD001,47879,40000
CMD001,47876,40000
CMD001,47873,40000
CMD001,47871,40000
CMD001,47868,40000
CMD001,47865,40000
CMD001,47862,40000
CMD001,47860,40000
CMD001,47857,40000
CMD001,47854,40000
CMD001,47851,40000
CMD001,47848,40000
CMD001,47846,40000
CMD001,47843,40000
CMD001,47840,40000
CMD001,47837,40000
CMD001,47835,40000
CMD001,47832,40000
CMD001,47829,40000
CMD001,47826,40000
CMD001,47823,40000
CMD001,47821,40000
CMD001,47818,40000
CMD001,47815,40000
CMD001,47812,40000
CMD001,47810,40000
CMD001,47807,40000
CMD001,47804,40000
CMD001,47801,40000
CMD001,47798,40000
CMD001,47796,40000
CMD001,47793,40000
CMD001,47790,40000
CMD001,47787,40000
CMD001,47785,40000
CMD001,47782,40000
CMD001,47779,40000
CMD001,47776,40000
CMD001,47773,40000
CMD001,47771,40000
CMD001,47768,40000
CMD001,47765,40000
CMD001,47762,40000
CMD001,47760,40000
CMD001,47757,40000
CMD001,47754,40000
CMD001,47751,40000
CMD001,47748,40000
CMD001,47746,40000
CMD001,47743,40000
CMD001,47740,40000
CMD001,47737,40000
CMD001,47735,40000
CMD001,47732,40000
CMD001,47729,40000
CMD001,47726,40000
CMD001,47723,40000
CMD001,47721,40000
CMD001,47718,40000
CMD001,47715,40000
CMD001,47712,40000
CMD001,47710,40000
CMD001,47707,40000
CMD001,47704,40000
CMD001,47701,40000
CMD001,47698,40000
CMD001,47696,40000
CMD001,47693,40000
CMD001,47690,40000
CMD001,47687,40000
CMD001,47685,40000
CMD001,47682,40000
CMD001,47679,40000
CMD001,47676,40000
CMD001,47673,40000
CMD001,47671,40000
CMD001,47668,40000
CMD001,47665,40000
CMD001,47662,40000
CMD001,47660,40000
CMD001,47657,40000
CMD001,47654,40000
CMD001,47651,40000
CMD001,47648,40000
CMD001,47646,40000
CMD001,47643,40000
CMD001,47640,40000
CMD001,47637,40000
CMD001,47635,40000
CMD001,47632,40000
CMD001,47629,40000
CMD001,47626,40000
CMD001,47623,40000
CMD001,47621,40000
CMD001,47618,40000
CMD001,47615,40000
CMD001,47612,40000
CMD001,47610,40000
CMD001,47607,40000
CMD001,47604,40000
CMD001,47601,40000
CMD001,47598,40000
CMD001,47596,40000
CMD001,47593,40000
CMD001,47590,40000
CMD001,47587,40000
CMD001,47585,40000
CMD001,47582,40000
CMD001,47579,40000
CMD001,47576,40000
CMD001,47573,40000
CMD001,47571,40000
CMD001,47568,40000
CMD001,47565,40000
CMD001,47562,40000
CMD001,47560,40000
CMD001,47557,40000
CMD001,47554,40000
CMD001,47551,40000
CMD001,47548,40000
CMD001,47546,40000
CMD001,47543,40000
CMD001,47540,40000
CMD001,47537,40000
CMD001,47535,40000
CMD001,47532,40000
CMD001,47529,40000
CMD001,47526,40000
CMD001,47523,40000
CMD001,47521,40000
CMD001,47518,40000
CMD001,47515,40000
CMD001,47512,40000
CMD001,47510,40000
CMD001,47507,40000
CMD001,47504,40000
CMD001,47501,40000
CMD001,47498,40000
CMD001,47496,40000
CMD001,47493,40000
CMD001,47490,40000
CMD001,47487,40000
CMD001,47485,40000
